,Q,RAIN,T2,G,surfM,date
0,0.0,0.0,4.54407564051013,7.9,0.6214144487285195,2022-08-01 22:00:00
1,0.0,0.0,4.08405366785388,0.2,0.2534088462559294,2022-08-01 23:00:00
2,0.0,0.0,4.22406831629138,0.0,0.02433733606912156,2022-08-02 00:00:00
3,0.0,0.0,4.10407319910388,0.0,0.5749892023662307,2022-08-02 01:00:00
4,0.0,0.0,4.384071978400755,0.0,0.6793511529496009,2022-08-02 02:00:00
5,0.0,0.0,4.374062212775755,1.0,0.6127554365171636,2022-08-02 03:00:00
6,0.0,0.0,4.624062212775755,9.4,0.8742737752044007,2022-08-02 04:00:00
7,0.0,0.0,5.184059771369505,36.1,0.8350660686641882,2022-08-02 05:00:00
8,0.0,0.0,4.33405366785388,73.5,0.9182174568717096,2022-08-02 06:00:00
9,0.25895635024065067,0.0,4.624062212775755,150.1,1.461819166014306,2022-08-02 07:00:00
10,1.8587081295314665,0.0,4.264076861213255,355.9,1.9236510255322083,2022-08-02 08:00:00
11,1.594083825774699,0.0,4.54407564051013,303.6,1.5558160601723807,2022-08-02 09:00:00
12,2.41542636421207,0.0,5.254067095588255,384.1,2.389831334717088,2022-08-02 10:00:00
13,2.528921617237337,0.0,5.45404878504138,399.6,2.478319376638242,2022-08-02 11:00:00
14,2.940407346640468,0.0,5.324074419807005,585.8000000000001,2.8220867453095595,2022-08-02 12:00:00
15,3.533514499460009,0.0,5.194069536994505,795.5,3.3359208877683355,2022-08-02 13:00:00
16,3.3015689368459284,0.0,5.384071978400755,700.1,3.1048071894838944,2022-08-02 14:00:00
17,3.548215961102873,0.0,5.194069536994505,649.5,3.3747110424143827,2022-08-02 15:00:00
18,1.9012288276555969,0.0,5.514076861213255,214.6,1.8475793820196864,2022-08-02 16:00:00
19,1.758265443229452,0.0,5.574074419807005,171.6,1.7331548279153526,2022-08-02 17:00:00
20,1.7013701416449118,0.0,5.314064654182005,136.5,1.6835222110385655,2022-08-02 18:00:00
21,1.6221276278856638,0.0,5.22406831629138,99.5,1.6094474267729897,2022-08-02 19:00:00
22,1.1382997986406744,0.0,4.95404878504138,61.5,1.1348365323703933,2022-08-02 20:00:00
23,0.8767876092151912,0.0,4.934059771369505,26.5,0.8822129367671722,2022-08-02 21:00:00
24,0.8693041280716525,0.0,4.71405855066638,6.3,0.8796741357209203,2022-08-02 22:00:00
25,0.8762449814282138,0.0,4.984047564338255,0.0,0.9168961675084234,2022-08-02 23:00:00
26,0.8017423294945965,0.0,4.814064654182005,0.0,0.8404809974468708,2022-08-03 00:00:00
27,0.7559520082174405,0.0,4.874062212775755,0.0,0.7811441990890249,2022-08-03 01:00:00
28,0.7041674527412647,0.0,4.694069536994505,0.0,0.7393672719838673,2022-08-03 02:00:00
29,0.5649509723277877,0.0,4.504067095588255,0.8,0.5752520748451639,2022-08-03 03:00:00
30,0.7833759390258219,0.0,4.824074419807005,32.0,0.7910963347240958,2022-08-03 04:00:00
31,0.7672877117078019,0.0,4.984047564338255,63.100000000000016,0.7567221045287837,2022-08-03 05:00:00
32,0.46136412466226917,0.0,4.984047564338255,105.6,0.4204505594556886,2022-08-03 06:00:00
33,1.5188192563248528,0.0,5.684059771369505,240.2,1.4534797875482521,2022-08-03 07:00:00
34,2.6729516153589947,0.0,6.08405366785388,379.0,2.5757492230754426,2022-08-03 08:00:00
35,3.033220293991029,0.0,5.984047564338255,496.6,2.8880422689026934,2022-08-03 09:00:00
36,2.9812494049051317,0.0,5.694069536994505,539.9,2.8095506802576704,2022-08-03 10:00:00
37,3.614722573509327,0.0,5.674050005744505,657.3,3.40325381424075,2022-08-03 11:00:00
38,4.078710586242827,0.0,6.35407319910388,704.5,3.8415976417029247,2022-08-03 12:00:00
39,3.721160126536243,0.0,6.674050005744505,480.6,3.570679482170943,2022-08-03 13:00:00
40,4.538609056798143,0.0,7.58405366785388,543.4,4.397543007749563,2022-08-03 14:00:00
41,3.7896280775823605,0.0,6.564064654182005,471.0,3.643000943219037,2022-08-03 15:00:00
42,2.7949086751847654,0.0,5.934059771369505,329.6,2.706510616369653,2022-08-03 16:00:00
43,2.206753713945432,0.0,5.95404878504138,202.2,2.1809301490678585,2022-08-03 17:00:00
44,1.9010466534085777,0.0,6.694069536994505,105.6,1.9160006733311223,2022-08-03 18:00:00
45,1.835747086128399,0.0,7.15406099207263,64.2,1.8424580366979422,2022-08-03 19:00:00
46,1.5083189047061876,0.0,5.84406343347888,43.7,1.499252512717052,2022-08-03 20:00:00
47,2.7727707578442455,0.5077303727710845,6.624062212775755,20.3,2.2510681721895134,2022-08-03 21:00:00
48,3.2568878908306163,0.7434788982666722,6.83405366785388,2.1999999999999997,2.4870133607096077,2022-08-03 22:00:00
49,2.7457828597414995,0.7358259384186983,6.314064654182005,0.0,2.0444476076426645,2022-08-03 23:00:00
50,2.4872121023932077,0.784148943533214,5.97406831629138,0.0,1.7407223840677983,2022-08-04 00:00:00
51,2.3384306952336775,0.7045449104575477,5.89405122644763,0.0,1.6699109722666732,2022-08-04 01:00:00
52,2.1620694169519075,0.3816053846700622,5.95404878504138,0.0,1.8206093749488137,2022-08-04 02:00:00
53,1.9358931281997607,0.0,6.424050005744505,0.0,1.9722394497857687,2022-08-04 03:00:00
54,2.175749660658542,0.06268337206553394,6.66407075769763,8.1,2.0980172413752367,2022-08-04 04:00:00
55,2.9499899070334226,0.9525566752616795,6.66407075769763,19.4,1.9880702860687764,2022-08-04 05:00:00
56,5.440391871197039,2.653472754178602,6.484047564338255,44.3,2.765491175356832,2022-08-04 06:00:00
57,5.331834656985482,3.1248936384183645,5.614052447150755,93.2,2.189796374252102,2022-08-04 07:00:00
58,5.571379622052346,2.2228079749451437,6.864052447150755,201.5,3.313516360234509,2022-08-04 08:00:00
59,4.355757826223265,0.9048313265289247,7.254067095588255,231.09999999999994,3.389601621929587,2022-08-04 09:00:00
60,4.588666819641612,0.0,7.004067095588255,446.5,4.45153167781442,2022-08-04 10:00:00
61,3.7980061450262355,0.0,6.09406343347888,288.7,3.7071580914580853,2022-08-04 11:00:00
62,3.7200991790435793,0.0,5.624062212775755,298.3,3.6601704292371737,2022-08-04 12:00:00
63,3.9833408186805395,0.0,5.34406343347888,364.4,3.920728273387283,2022-08-04 13:00:00
64,3.400037062028713,0.0,5.054054888557005,296.2,3.343201845392179,2022-08-04 14:00:00
65,2.9813561743497914,0.2746058493970373,4.304054888557005,189.0,2.6272829319748627,2022-08-04 15:00:00
66,2.1832831628078075,0.0,4.424050005744505,156.8,2.09081717654983,2022-08-04 16:00:00
67,2.120860944069756,0.0,4.60407319910388,125.20000000000003,2.035525829799729,2022-08-04 17:00:00
68,2.373518245631476,0.0,4.814064654182005,115.5,2.277301669103627,2022-08-04 18:00:00
69,2.2733622383847933,0.0,4.91407075769763,66.3,2.2031272387667777,2022-08-04 19:00:00
70,1.8876176774501705,0.0,4.45404878504138,74.9,1.8282142139283561,2022-08-04 20:00:00
71,1.5785884079890238,0.0,4.29407564051013,18.2,1.5358521524095918,2022-08-04 21:00:00
72,1.42343046145155,0.0,4.134071978400755,0.8,1.390926312448518,2022-08-04 22:00:00
73,1.3800944304338663,0.0,4.374062212775755,0.0,1.346539852537083,2022-08-04 23:00:00
74,0.9981826274169904,0.0,4.54407564051013,0.0,0.9799643684130279,2022-08-05 00:00:00
75,1.6640977903701328,0.0,4.924050005744505,0.0,1.6344057440297286,2022-08-05 01:00:00
76,2.337513708345857,0.0,4.574074419807005,0.0,2.2755304921217645,2022-08-05 02:00:00
77,2.0878368752225596,0.4571297234918433,4.10407319910388,0.0,1.5899909546538158,2022-08-05 03:00:00
78,3.3885892236484407,0.7548484608252031,4.814064654182005,8.4,2.5725987113993107,2022-08-05 04:00:00
79,3.623064391287487,1.007056524073258,4.72406831629138,20.9,2.542990441639378,2022-08-05 05:00:00
80,3.570485124658971,0.9586015216596618,4.52405610926013,41.2,2.4935933314373324,2022-08-05 06:00:00
81,4.037032356273391,0.994482191201048,5.004067095588255,50.4,2.9071957988402257,2022-08-05 07:00:00
82,4.739251782297287,0.9219749124905489,6.004067095588255,101.2,3.682269282935477,2022-08-05 08:00:00
83,5.46350402543171,0.6785192373008951,6.734047564338255,229.90000000000006,4.623124179050597,2022-08-05 09:00:00
84,4.940235090619844,0.40094551105026033,6.52405610926013,181.8,4.3667628531572635,2022-08-05 10:00:00
85,4.447188176298636,0.0,6.514076861213255,176.7,4.266897580701071,2022-08-05 11:00:00
86,4.1861726761915365,0.0,6.46405855066638,297.5,3.989410743725875,2022-08-05 12:00:00
87,3.5587180762076747,0.0,6.124062212775755,162.3,3.401614091887491,2022-08-05 13:00:00
88,4.483640964464753,0.0,6.184059771369505,194.6,4.279702330090599,2022-08-05 14:00:00
89,4.408845674959254,0.0,5.934059771369505,234.3,4.1938426323412745,2022-08-05 15:00:00
90,4.269399665983067,0.0,5.71405855066638,230.0,4.052211523118384,2022-08-05 16:00:00
91,3.611515250528011,0.0,5.064064654182005,147.0,3.4257716184013827,2022-08-05 17:00:00
92,3.2499643263158786,0.0,5.174050005744505,111.1,3.1001994757445317,2022-08-05 18:00:00
93,3.0727185059263853,0.0,5.064064654182005,85.0,2.941918799289115,2022-08-05 19:00:00
94,2.950247516437524,0.4525597977463697,4.174050005744505,45.6,2.3876269781879493,2022-08-05 20:00:00
95,2.44239132009488,0.4925760603965975,3.7840658748851297,20.1,1.862585119712248,2022-08-05 21:00:00
96,1.717296117506268,0.3359381813455606,3.7340475643382547,3.0,1.35049183277109,2022-08-05 22:00:00
97,1.2083694155607376,0.0,3.6340719784007547,0.0,1.1822892188696332,2022-08-05 23:00:00
98,1.0299962505148272,0.0,3.8840719784007547,0.0,1.0052089083729299,2022-08-06 00:00:00
99,1.133858589844476,0.0,4.254067095588255,0.0,1.105095383237221,2022-08-06 01:00:00
100,0.895998789530711,0.0,4.384071978400755,0.0,0.8724312417847958,2022-08-06 02:00:00
101,0.7499822656241522,0.0,4.29407564051013,0.0,0.7310728840124856,2022-08-06 03:00:00
102,0.27438730039272,0.0,4.054054888557005,21.0,0.2630834063558619,2022-08-06 04:00:00
103,0.43586221169993666,0.0,3.7340475643382547,42.0,0.4155006917240971,2022-08-06 05:00:00
104,0.4278636741322185,0.0,3.9440695369945047,111.5,0.40360521687909484,2022-08-06 06:00:00
105,0.9184835508179003,0.0,4.21405855066638,222.8,0.8725863441720085,2022-08-06 07:00:00
106,1.659378780917876,0.0,3.2140585506663797,356.9,1.5537197067661537,2022-08-06 08:00:00
107,2.689337494899596,0.0,3.2040487850413797,501.3000000000001,2.4686768255900073,2022-08-06 09:00:00
108,3.397023475633651,0.0,2.9240500057445047,601.5,3.0575056934903806,2022-08-06 10:00:00
109,4.04623865705363,0.0,3.4440695369945047,676.5,3.593423934685563,2022-08-06 11:00:00
110,4.5919207740022365,0.0,4.10407319910388,722.2,4.0553715535129395,2022-08-06 12:00:00
111,4.8440834760051,0.0,4.124062212775755,741.5,4.247300641968973,2022-08-06 13:00:00
112,4.875318621168676,0.0,4.16407075769763,712.9,4.274762180061986,2022-08-06 14:00:00
113,4.48351073023043,0.0,3.9140707576976297,588.0,3.954224418433384,2022-08-06 15:00:00
114,3.5436378811975136,0.0,3.7940756405101297,353.2,3.2014037072470476,2022-08-06 16:00:00
115,2.5975234790433395,0.0,3.6040731991038797,171.5,2.419086026592647,2022-08-06 17:00:00
116,1.790942958632328,0.0,3.5340658748851297,78.9,1.6942809812038386,2022-08-06 18:00:00
117,1.6216866208295793,0.0,3.2040487850413797,76.2,1.5355701886146083,2022-08-06 19:00:00
118,1.6106391968800857,0.0,3.1840597713695047,54.6,1.5307724802526117,2022-08-06 20:00:00
119,0.6775335655508429,0.0,3.2840658748851297,27.0,0.6335467887918652,2022-08-06 21:00:00
120,0.8595259660918269,0.0,3.1540609920726297,13.8,0.8112568275675551,2022-08-06 22:00:00
121,0.9435654906960824,0.0,2.8440634334788797,0.0,0.9217996035985104,2022-08-06 23:00:00
122,1.0687287775059153,0.0,2.7240683162913797,0.0,1.042432143336804,2022-08-07 00:00:00
123,1.1409963916134545,0.0,2.7140585506663797,0.0,1.1085695125139055,2022-08-07 01:00:00
124,0.7031674880983542,0.0,2.3740622127757547,0.0,0.6787220303413721,2022-08-07 02:00:00
125,0.7488240827479564,0.0,2.1440512264476297,0.0,0.7313583493232156,2022-08-07 03:00:00
126,0.968270203274857,0.29120472314779255,2.0040670955882547,4.6000000000000005,0.6643933445709802,2022-08-07 04:00:00
127,0.5166199130207008,0.0,1.7640768612132547,19.1,0.5113322033158938,2022-08-07 05:00:00
128,0.6233321185782856,0.0,1.6640707576976297,48.1,0.6132545844640365,2022-08-07 06:00:00
129,1.223456330146069,0.0,1.8240744198070047,125.70000000000003,1.1979426628880308,2022-08-07 07:00:00
130,1.7778999328193232,0.0,1.9040609920726297,212.8,1.7309840591511012,2022-08-07 08:00:00
131,1.964276467043756,0.00659860140250902,1.8940512264476297,233.0,1.8875064241529143,2022-08-07 09:00:00
132,1.9981753355088046,0.15268696778495167,1.8940512264476297,214.8,1.7717488422026624,2022-08-07 10:00:00
133,2.6717692243868836,0.29758837153859663,2.0140768612132547,292.7,2.2573895315811146,2022-08-07 11:00:00
134,2.514893423348971,0.2011689622579446,1.7040487850413797,293.7,2.1838549177240445,2022-08-07 12:00:00
135,2.9577274154802,0.28452368927817945,1.9540487850413797,333.3,2.5057069505401284,2022-08-07 13:00:00
136,3.188396338428985,0.21569338633115231,2.1640707576976297,370.4,2.7630592387640043,2022-08-07 14:00:00
137,2.8153308434419664,0.38611967686829074,2.2340475643382547,263.2,2.2648724371630093,2022-08-07 15:00:00
138,2.13687221129415,0.09461566125400578,2.5840536678538797,234.8,1.9043578975304574,2022-08-07 16:00:00
139,2.080915901249022,0.36959185362901825,2.6440512264476297,194.8,1.6020912151496232,2022-08-07 17:00:00
140,1.5788477698033243,0.3175349130327345,2.8440634334788797,106.6,1.2024272750193998,2022-08-07 18:00:00
141,0.9026205494244027,0.0,2.5440756405101297,70.8,0.8694691419833094,2022-08-07 19:00:00
142,0.8274577376043049,0.24841330789585328,2.5040670955882547,47.2,0.561200874162765,2022-08-07 20:00:00
143,0.6980877128274794,0.29994466837358,2.2840658748851297,19.2,0.38905312549988513,2022-08-07 21:00:00
144,0.7905709776921657,0.2878305514928362,2.3840719784007547,2.8,0.4955795221384355,2022-08-07 22:00:00
145,0.433510929931314,0.0667522847280365,2.2840658748851297,0.0,0.3625897647575378,2022-08-07 23:00:00
146,0.33905358571937994,0.0,1.9040609920726297,0.0,0.33463271959366775,2022-08-08 00:00:00
147,0.224262096373412,0.0,1.6740500057445047,0.0,0.2223303868688597,2022-08-08 01:00:00
148,0.2312767769211087,0.0,1.6240622127757547,0.0,0.22851184561371302,2022-08-08 02:00:00
149,0.09722013137459845,0.0,1.7940756405101297,0.1,0.0965367772759805,2022-08-08 03:00:00
150,0.08900608363638726,0.0,2.0440756405101297,7.299999999999998,0.08900608363638726,2022-08-08 04:00:00
151,0.07546731522109655,0.0,1.8740622127757547,35.9,0.07533606813997548,2022-08-08 05:00:00
152,0.017268283720131776,0.0,1.3740622127757547,66.10000000000001,0.012858958648098443,2022-08-08 06:00:00
153,0.7942789478924079,0.0,1.7740561092601297,125.29999999999997,0.7826221674894149,2022-08-08 07:00:00
154,1.0147783103270347,0.0,2.0940634334788797,177.5,0.9946002906655822,2022-08-08 08:00:00
155,1.5913110659602479,0.0,2.2140585506663797,269.7,1.5389860714099166,2022-08-08 09:00:00
156,2.349490363895171,0.0,2.0140768612132547,380.8,2.2295851739095056,2022-08-08 10:00:00
157,2.57684120924918,0.0,2.3340536678538797,370.8,2.4273763419271095,2022-08-08 11:00:00
158,2.138967994170242,0.0,2.7140585506663797,288.59999999999997,2.014265195884244,2022-08-08 12:00:00
159,2.605639070321328,0.2826956405461859,2.9840475643382547,303.8,2.187384541839631,2022-08-08 13:00:00
160,2.31971145577534,0.3319887575280106,2.6540609920726297,253.59999999999994,1.870862474665575,2022-08-08 14:00:00
161,2.6885843356086365,0.2974298646079245,2.6540609920726297,319.2,2.2285303447879197,2022-08-08 15:00:00
162,2.3342295150747576,0.27291989103772685,2.7040487850413797,266.90000000000003,1.9208175749621061,2022-08-08 16:00:00
163,2.1644248816727307,0.0,3.0540548885570047,318.8,1.9923932966107802,2022-08-08 17:00:00
164,1.169249127842883,0.0,2.8440634334788797,153.5,1.0948330441142704,2022-08-08 18:00:00
165,0.8673340411896187,0.0,2.6540609920726297,83.9,0.8286713355556494,2022-08-08 19:00:00
166,0.8361609648950115,0.2550480292714095,2.7640768612132547,31.6,0.568526645924375,2022-08-08 20:00:00
167,0.9133066462487145,0.3650054621559412,2.5440756405101297,14.599999999999996,0.5351716407119489,2022-08-08 21:00:00
168,0.946558777840806,0.4682172142549824,2.3340536678538797,0.9000000000000002,0.4713490792187186,2022-08-08 22:00:00
169,0.919656468702994,0.49002445680258905,2.1740500057445047,0.0,0.4216671036678632,2022-08-08 23:00:00
170,0.8775079881538959,0.5095144412001004,2.1140524471507547,0.0,0.36170516454513124,2022-08-09 00:00:00
171,0.8622542755348684,0.5091460438756177,2.2040487850413797,0.0,0.3473787014851527,2022-08-09 01:00:00
172,0.7832845965000825,0.4596967392116981,2.0540548885570047,0.0,0.31820405827196013,2022-08-09 02:00:00
173,0.7834598048924619,0.4309593720726016,1.9740683162913797,0.4,0.3458380073311407,2022-08-09 03:00:00
174,0.7625449789665806,0.4177284304854049,1.7840658748851297,4.3,0.339132617246221,2022-08-09 04:00:00
175,0.9477047090202323,0.49279215058437775,1.8840719784007547,15.099999999999996,0.44762777389866615,2022-08-09 05:00:00
176,1.0951276912750643,0.3969393976418601,1.9440695369945047,45.6,0.6810031678343016,2022-08-09 06:00:00
177,1.2347079323000585,0.3177141822334109,2.2640768612132547,72.10000000000001,0.8968516168604017,2022-08-09 07:00:00
178,1.6144991274164844,0.27054450555228526,2.4540487850413797,141.9,1.3179648097037404,2022-08-09 08:00:00
179,2.177009461753689,0.3005100231167962,2.1740500057445047,227.2,1.8306681550832,2022-08-09 09:00:00
180,2.5890152473868584,0.31681824261065994,2.2340475643382547,293.09999999999997,2.199931271361387,2022-08-09 10:00:00
181,2.692822506341214,0.39092056184771473,2.3740622127757547,289.3,2.211325508171254,2022-08-09 11:00:00
182,2.4923970626235237,0.3756510976380034,2.3640524471507547,254.59999999999994,2.0241300739533314,2022-08-09 12:00:00
